Store_ID,Store_Name,Store_Area,Items_Available,Main_Category,Popular_Item,Daily_Customer_Count,Store_Sales,Avg_Transaction_Value,Online_Sales_Percentage,Estimated_Online_Sales,Last_Inventory_Date,Number_of_Employees,Customer_Satisfaction_Score
450,FreshStop,1685,2015,Beauty Products,T-shirt,1160,79220,68.29310344827586,28.73,22759.91,2021-09-21,15,3.7
451,GreenBasket,1474,1759,Electronics,Smartphone,880,75880,86.22727272727273,10.44,7921.87,2021-10-12,47,4.3
452,UrbanMart,1794,2137,Books,Printer Paper,670,67610,100.91044776119404,24.8,16767.28,2021-10-08,46,4.7
453,QuickMart,1086,1291,Groceries,Bread,930,69090,74.29032258064517,21.92,15144.53,2021-07-19,36,3.2
454,GreenBasket,1808,2154,Home Goods,Bestseller Novel,990,35220,35.57575757575758,15.58,5487.28,2021-10-18,40,3.7
455,EcoGrocer,1501,1790,Sports Equipment,Printer Paper,450,53940,119.86666666666666,22.76,12276.74,2021-10-24,48,3.5
456,MegaStore,1353,1598,Office Supplies,Bestseller Novel,690,56660,82.1159420289855,16.24,9201.58,2021-09-05,47,4.3
457,ValueVille,1455,1757,Clothing,Action Figure,650,67520,103.87692307692308,29.94,20215.49,2021-11-15,42,4.7
458,QuickMart,1165,1411,Beauty Products,Running Shoes,1020,38620,37.86274509803921,29.63,11443.11,2021-03-06,10,4.4
459,EcoGrocer,1332,1610,Sports Equipment,Milk,880,38890,44.19318181818182,10.68,4153.45,2021-07-19,38,3.5
460,SuperSaver,1396,1668,Home Goods,Action Figure,760,79270,104.30263157894737,16.11,12770.4,2021-11-15,32,4.4
461,CityMarket,1513,1821,Clothing,Running Shoes,690,42880,62.14492753623188,18.5,7932.8,2021-07-29,26,3.9
462,QuickMart,1618,1940,Home Goods,Dog Food,630,44240,70.22222222222223,17.25,7631.4,2021-04-18,33,3.7
463,PrimePick,1845,2233,Toys,Action Figure,370,43190,116.72972972972973,11.55,4988.45,2021-09-03,18,4.3
464,PrimePick,1172,1411,Home Goods,Printer Paper,460,74550,162.06521739130434,26.79,19971.94,2021-11-26,32,3.3
465,EcoGrocer,1436,1737,Clothing,T-shirt,770,57090,74.14285714285714,26.48,15117.43,2021-03-02,18,3.2
466,GreenBasket,1738,2065,Beauty Products,Bread,750,56480,75.30666666666667,10.91,6161.97,2021-03-11,23,3.8
467,SuperSaver,2229,2667,Books,Bread,660,87410,132.43939393939394,8.96,7831.94,2021-03-23,50,4.3
468,GreenBasket,1490,1783,Sports Equipment,T-shirt,730,81370,111.46575342465754,23.7,19284.69,2021-02-28,37,4.2
469,ValueVille,1060,1279,Home Goods,Printer Paper,670,97360,145.3134328358209,22.41,21818.38,2021-01-09,48,3.1
470,PrimePick,2015,2436,Sports Equipment,Bread,680,77960,114.6470588235294,6.49,5059.6,2021-08-21,11,3.5
471,PrimePick,1611,1919,Toys,Bedding Set,960,71240,74.20833333333333,14.51,10336.92,2021-03-02,45,4.8
472,EcoGrocer,1187,1417,Sports Equipment,Bedding Set,1230,58940,47.91869918699187,28.61,16862.73,2021-08-31,41,3.2
473,MegaStore,1430,1690,Clothing,Printer Paper,800,78950,98.6875,7.73,6102.84,2021-08-10,19,3.0
474,UrbanMart,1543,1840,Beauty Products,Action Figure,450,36380,80.84444444444445,19.45,7075.91,2021-12-02,34,3.3
475,QuickMart,1836,2195,Pet Supplies,Shampoo,940,45160,48.04255319148936,28.53,12884.15,2021-06-06,31,3.6
476,UrbanMart,1463,1764,Toys,Shampoo,1060,69050,65.14150943396227,6.48,4474.44,2021-09-15,40,4.0
477,SuperSaver,1213,1462,Electronics,T-shirt,560,56830,101.48214285714286,10.26,5830.76,2021-12-05,40,3.8
478,QuickMart,1244,1480,Groceries,Running Shoes,860,93530,108.75581395348837,18.59,17387.23,2021-01-03,24,3.3
479,ValueVille,1745,2108,Pet Supplies,Milk,730,46920,64.27397260273973,15.51,7277.29,2021-01-27,27,4.4
480,GreenBasket,933,1121,Pet Supplies,T-shirt,940,55990,59.56382978723404,5.21,2917.08,2021-09-20,42,4.5
481,GreenBasket,1764,2132,Toys,Running Shoes,920,40840,44.391304347826086,16.64,6795.78,2021-11-26,23,3.4
482,UrbanMart,1675,2002,Electronics,Bedding Set,1050,64990,61.89523809523809,6.11,3970.89,2021-11-02,30,4.0
483,PrimePick,1688,2046,Clothing,Bread,380,53550,140.92105263157896,14.44,7732.62,2021-11-02,22,3.1
484,CityMarket,1842,2204,Home Goods,Milk,930,51320,55.18279569892473,19.46,9986.87,2021-03-27,50,4.8
485,ValueVille,1316,1597,Toys,Action Figure,980,36560,37.30612244897959,27.96,10222.18,2021-10-14,41,4.8
486,PrimePick,1440,1719,Clothing,T-shirt,580,66050,113.87931034482759,5.2,3434.6,2021-11-05,43,4.9
487,PrimePick,1760,2111,Sports Equipment,Printer Paper,680,52400,77.05882352941177,15.79,8273.96,2021-01-27,28,3.6
488,GreenBasket,1323,1571,Groceries,T-shirt,850,27970,32.90588235294118,26.91,7526.73,2021-03-09,11,4.4
489,PrimePick,1230,1466,Clothing,Action Figure,730,67100,91.91780821917808,11.99,8045.29,2021-03-04,17,3.2
490,SuperSaver,1540,1838,Toys,Action Figure,570,43710,76.6842105263158,13.88,6066.95,2021-03-09,23,3.3
491,PrimePick,1167,1388,Groceries,Dog Food,620,38600,62.25806451612903,16.15,6233.9,2021-08-01,11,3.2
492,ValueVille,1429,1695,Home Goods,Milk,890,53890,60.550561797752806,14.39,7754.77,2021-08-03,38,4.0
493,MegaStore,1491,1770,Books,T-shirt,800,52610,65.7625,17.24,9069.96,2021-11-25,49,4.1
494,SuperSaver,1313,1574,Groceries,Shampoo,920,43130,46.880434782608695,28.05,12097.96,2021-07-03,49,3.3
495,QuickMart,1609,1943,Sports Equipment,Dog Food,920,40300,43.80434782608695,5.19,2091.57,2021-06-01,16,4.6
496,UrbanMart,1109,1342,Books,Shampoo,760,49750,65.46052631578948,9.68,4815.8,2021-12-20,50,3.3
497,PrimePick,1207,1440,Pet Supplies,Eggs,500,43840,87.68,21.89,9596.58,2021-11-21,35,3.8
498,SuperSaver,902,1087,Sports Equipment,Milk,680,56820,83.55882352941177,17.76,10091.23,2021-12-10,45,4.9
499,FreshStop,1191,1422,Beauty Products,Dog Food,770,36350,47.20779220779221,13.76,5001.76,2021-04-20,11,3.2
500,PrimePick,1335,1601,Office Supplies,Milk,460,50820,110.47826086956522,21.03,10687.45,2021-10-30,45,3.2
501,UrbanMart,1382,1660,Electronics,Smartphone,1070,83720,78.24299065420561,27.91,23366.25,2021-05-25,49,4.2
502,FreshStop,1588,1906,Electronics,Smartphone,450,46970,104.37777777777778,10.67,5011.7,2021-08-13,27,3.1
503,QuickMart,1918,2284,Sports Equipment,Bread,310,78020,251.67741935483872,29.39,22930.08,2021-06-15,28,3.2
504,ValueVille,1484,1774,Pet Supplies,Smartphone,880,45080,51.22727272727273,13.78,6212.02,2021-01-05,34,4.7
505,PrimePick,1334,1607,Pet Supplies,Printer Paper,370,55160,149.0810810810811,8.47,4672.05,2021-01-10,42,3.1
506,EcoGrocer,1556,1846,Toys,Shampoo,760,72020,94.76315789473684,23.44,16881.49,2021-08-07,11,4.1
507,MegaStore,1784,2142,Clothing,Printer Paper,950,64010,67.37894736842105,10.04,6426.6,2021-10-18,31,4.0
508,PrimePick,1244,1477,Office Supplies,Action Figure,890,27840,31.280898876404493,10.61,2953.82,2021-10-18,13,4.2
509,CityMarket,1496,1787,Home Goods,T-shirt,800,58070,72.5875,11.1,6445.77,2021-10-19,15,4.0
510,QuickMart,1719,2058,Clothing,Milk,700,51760,73.94285714285714,25.22,13053.87,2021-09-05,18,4.5
511,SuperSaver,1678,2022,Groceries,Smartphone,1050,66050,62.904761904761905,14.82,9788.61,2021-03-20,35,4.2
512,MegaStore,1247,1490,Groceries,Running Shoes,330,65750,199.24242424242425,17.97,11815.28,2021-12-09,19,4.6
513,SuperSaver,1191,1421,Electronics,Milk,980,65820,67.16326530612245,27.59,18159.74,2021-04-05,40,3.4
514,QuickMart,1832,2208,Books,Bread,1090,46760,42.89908256880734,11.97,5597.17,2021-05-12,23,3.7
515,QuickMart,1271,1523,Groceries,Bestseller Novel,1140,50940,44.68421052631579,25.01,12740.09,2021-11-09,49,4.4
516,GreenBasket,1735,2084,Home Goods,Smartphone,820,56440,68.82926829268293,5.44,3070.34,2021-08-24,10,3.9
517,PrimePick,1627,1948,Electronics,Action Figure,890,32610,36.640449438202246,17.5,5706.75,2021-11-30,24,4.7
518,MegaStore,1351,1616,Electronics,T-shirt,650,62770,96.56923076923077,29.75,18674.08,2021-08-31,15,3.8
519,EcoGrocer,1520,1817,Electronics,Bread,850,63600,74.82352941176471,14.94,9501.84,2021-04-30,41,3.8
520,UrbanMart,1490,1788,Sports Equipment,Eggs,360,45840,127.33333333333333,16.25,7449.0,2021-02-08,19,4.3
521,MegaStore,1777,2117,Books,Printer Paper,780,38280,49.07692307692308,21.72,8314.42,2021-01-30,36,4.8
522,UrbanMart,1688,2037,Home Goods,Eggs,590,50960,86.37288135593221,22.98,11710.61,2021-01-17,48,4.4
523,CityMarket,1537,1836,Toys,Bestseller Novel,670,39480,58.92537313432836,29.08,11480.78,2021-11-03,12,3.4
524,QuickMart,1622,1968,Toys,Printer Paper,340,69610,204.73529411764707,15.81,11005.34,2021-09-10,12,3.5
525,EcoGrocer,1148,1384,Electronics,Action Figure,730,47800,65.47945205479452,18.33,8761.74,2021-11-09,30,4.1
526,EcoGrocer,1001,1194,Toys,Eggs,1210,44890,37.099173553719005,11.23,5041.15,2021-11-29,45,3.0
527,CityMarket,1857,2236,Pet Supplies,Bedding Set,1280,67420,52.671875,14.87,10025.35,2021-10-19,20,5.0
528,PrimePick,1552,1869,Home Goods,Eggs,710,78870,111.08450704225352,25.36,20001.43,2021-09-11,18,3.0
529,SuperSaver,1700,2064,Clothing,Action Figure,940,70310,74.79787234042553,6.52,4584.21,2021-02-07,34,3.2
530,UrbanMart,1554,1844,Clothing,Bread,670,38530,57.507462686567166,20.25,7802.32,2021-02-07,39,3.4
531,EcoGrocer,1482,1777,Beauty Products,Milk,800,77570,96.9625,20.57,15956.15,2021-06-28,11,3.9
532,QuickMart,1275,1517,Home Goods,Eggs,790,59920,75.84810126582279,7.84,4697.73,2021-08-25,48,4.8
533,PrimePick,1642,1981,Office Supplies,Action Figure,720,54450,75.625,16.2,8820.9,2021-11-08,20,4.3
534,UrbanMart,1381,1633,Sports Equipment,Smartphone,1270,50250,39.56692913385827,25.15,12637.88,2021-10-09,30,3.6
535,CityMarket,1381,1634,Office Supplies,Bedding Set,930,30790,33.10752688172043,14.35,4418.36,2021-02-09,43,4.3
536,PrimePick,1057,1262,Pet Supplies,Bedding Set,1490,35420,23.77181208053691,8.89,3148.84,2021-03-31,28,4.2
537,ValueVille,1192,1445,Sports Equipment,Dog Food,810,43470,53.666666666666664,18.6,8085.42,2021-12-18,48,4.8
538,QuickMart,1601,1920,Electronics,Bedding Set,600,61000,101.66666666666667,9.45,5764.5,2021-04-25,45,3.1
539,SuperSaver,1622,1968,Groceries,Dog Food,210,64780,308.4761904761905,14.04,9095.11,2021-05-01,22,3.8
540,SuperSaver,1607,1909,Clothing,Action Figure,460,39030,84.84782608695652,9.57,3735.17,2021-04-18,44,4.0
541,PrimePick,2214,2647,Beauty Products,Action Figure,740,65900,89.05405405405405,22.91,15097.69,2021-02-24,38,3.0
542,MegaStore,1633,1936,Pet Supplies,Printer Paper,1320,46050,34.88636363636363,11.39,5245.1,2021-02-05,47,4.2
543,QuickMart,1546,1845,Sports Equipment,Action Figure,760,59070,77.72368421052632,7.88,4654.72,2021-10-10,18,3.8
544,GreenBasket,1475,1753,Toys,Running Shoes,920,44670,48.55434782608695,11.59,5177.25,2021-02-11,44,4.1
545,CityMarket,1270,1519,Pet Supplies,Shampoo,920,58390,63.46739130434783,27.98,16337.52,2021-08-28,27,5.0
546,CityMarket,1185,1420,Books,Eggs,880,80370,91.32954545454545,26.24,21089.09,2021-08-09,34,3.3
547,QuickMart,1614,1938,Office Supplies,Dog Food,1110,53230,47.95495495495496,25.49,13568.33,2021-03-03,12,3.0
548,GreenBasket,1141,1353,Office Supplies,Dog Food,1370,72000,52.55474452554745,25.23,18165.6,2021-02-14,24,3.6
549,CityMarket,1244,1481,Sports Equipment,T-shirt,410,84040,204.97560975609755,27.92,23463.97,2021-09-17,29,3.1
550,UrbanMart,869,1050,Sports Equipment,Running Shoes,850,52540,61.811764705882354,21.87,11490.5,2021-10-24,22,4.5
551,UrbanMart,2049,2465,Books,Bestseller Novel,720,63510,88.20833333333333,19.44,12346.34,2021-11-29,17,3.2
552,QuickMart,1883,2262,Clothing,Bedding Set,570,42240,74.10526315789474,27.84,11759.62,2021-12-19,10,3.6
553,CityMarket,1526,1842,Pet Supplies,Bestseller Novel,690,39580,57.36231884057971,22.44,8881.75,2021-04-15,36,4.7
554,UrbanMart,1165,1390,Toys,Bedding Set,1220,54610,44.76229508196721,15.65,8546.46,2021-05-28,19,3.1
555,ValueVille,1832,2185,Groceries,T-shirt,840,87330,103.96428571428571,28.04,24487.33,2021-01-14,29,3.1
556,QuickMart,1723,2072,Books,Eggs,560,88410,157.875,26.11,23083.85,2021-04-26,29,4.0
557,CityMarket,932,1138,Toys,Bestseller Novel,820,89760,109.46341463414635,14.93,13401.17,2021-08-26,24,4.7
558,EcoGrocer,1137,1374,Clothing,Running Shoes,700,101780,145.4,23.68,24101.5,2021-10-01,45,3.9
559,FreshStop,1231,1472,Toys,Shampoo,810,70290,86.77777777777777,29.81,20953.45,2021-07-10,39,4.0
560,ValueVille,1237,1512,Groceries,Shampoo,1070,88210,82.4392523364486,14.81,13063.9,2021-06-14,33,4.0
561,QuickMart,1371,1650,Clothing,Bedding Set,540,87160,161.40740740740742,23.29,20299.56,2021-04-06,18,4.1
562,UrbanMart,1767,2158,Home Goods,Action Figure,530,41540,78.37735849056604,15.59,6476.09,2021-10-10,38,4.9
563,MegaStore,1748,2092,Electronics,Bestseller Novel,580,49170,84.77586206896552,9.27,4558.06,2021-07-23,31,4.3
564,EcoGrocer,1212,1440,Office Supplies,Action Figure,500,63950,127.9,12.84,8211.18,2021-04-04,36,4.8
565,PrimePick,1466,1743,Books,Smartphone,1200,70810,59.00833333333333,16.85,11931.48,2021-01-19,25,4.0
566,MegaStore,1152,1386,Books,Eggs,980,49590,50.60204081632653,23.21,11509.84,2021-01-14,14,3.4
567,MegaStore,1439,1703,Toys,Milk,1000,67290,67.29,11.13,7489.38,2021-07-23,41,4.6
568,GreenBasket,2026,2400,Electronics,Bedding Set,720,51240,71.16666666666667,20.34,10422.22,2021-12-15,10,4.7
569,ValueVille,1772,2146,Books,Dog Food,1030,48540,47.12621359223301,19.15,9295.41,2021-10-02,23,3.0
570,FreshStop,1511,1822,Toys,Eggs,420,72410,172.4047619047619,21.31,15430.57,2021-11-06,44,3.3
571,SuperSaver,1199,1461,Books,Eggs,1070,54370,50.81308411214953,27.86,15147.48,2021-07-04,30,4.8
572,PrimePick,1834,2184,Groceries,Dog Food,830,94460,113.80722891566265,25.66,24238.44,2021-04-23,17,3.1
573,FreshStop,1143,1375,Office Supplies,T-shirt,940,85160,90.59574468085107,22.29,18982.16,2021-01-29,12,4.2
574,QuickMart,1494,1794,Office Supplies,Bestseller Novel,550,52130,94.78181818181818,28.13,14664.17,2021-10-27,48,4.8
575,ValueVille,1770,2131,Pet Supplies,T-shirt,1140,54650,47.93859649122807,15.41,8421.56,2021-01-22,45,4.4
576,MegaStore,1455,1747,Home Goods,Bedding Set,750,69320,92.42666666666666,7.59,5261.39,2021-10-12,12,4.1
577,SuperSaver,1141,1372,Beauty Products,Bestseller Novel,620,51480,83.03225806451613,13.98,7196.9,2021-10-30,33,4.3
578,FreshStop,1586,1886,Toys,Action Figure,660,50060,75.84848484848484,7.23,3619.34,2021-07-07,33,3.2
579,FreshStop,1701,2034,Beauty Products,Eggs,660,62180,94.21212121212122,20.35,12653.63,2021-10-29,27,4.0
580,FreshStop,1860,2246,Pet Supplies,Smartphone,410,79780,194.58536585365854,5.4,4308.12,2021-01-03,21,4.8
581,CityMarket,1167,1406,Pet Supplies,Action Figure,440,42860,97.4090909090909,7.32,3137.35,2021-08-28,48,4.5
582,GreenBasket,1424,1716,Home Goods,Shampoo,630,54410,86.36507936507937,18.07,9831.89,2021-04-14,43,3.2
583,GreenBasket,1710,2053,Pet Supplies,Bedding Set,730,69390,95.05479452054794,19.29,13385.33,2021-04-23,41,3.7
584,PrimePick,1408,1708,Home Goods,Bedding Set,220,42810,194.5909090909091,17.54,7508.87,2021-03-20,23,4.0
585,QuickMart,1517,1831,Home Goods,Bestseller Novel,610,30840,50.557377049180324,5.58,1720.87,2021-03-20,10,4.8
586,PrimePick,1227,1476,Toys,Running Shoes,720,56260,78.13888888888889,18.85,10605.01,2021-01-13,12,4.4
587,UrbanMart,1609,1930,Office Supplies,Bread,740,76470,103.33783783783784,14.88,11378.74,2021-07-06,47,3.5
588,PrimePick,1553,1831,Toys,Bedding Set,740,35680,48.21621621621622,12.22,4360.1,2021-10-30,31,4.3
589,PrimePick,1814,2174,Office Supplies,Eggs,770,90070,116.97402597402598,24.78,22319.35,2021-05-05,29,4.2
590,QuickMart,1240,1493,Office Supplies,Dog Food,590,33120,56.13559322033898,5.53,1831.54,2021-02-09,21,4.0
591,CityMarket,1206,1437,Home Goods,T-shirt,1330,54060,40.64661654135338,18.4,9947.04,2021-10-12,14,4.8
592,CityMarket,1847,2186,Electronics,Bread,910,75120,82.54945054945055,22.86,17172.43,2021-10-05,15,4.5
593,UrbanMart,1009,1202,Toys,Eggs,330,41600,126.06060606060606,14.55,6052.8,2021-10-17,34,3.4
594,ValueVille,1624,1946,Books,Bedding Set,870,20270,23.298850574712645,10.29,2085.78,2021-03-07,27,4.2
595,SuperSaver,1612,1931,Clothing,Bread,790,60060,76.0253164556962,22.48,13501.49,2021-05-17,36,4.9
596,EcoGrocer,1498,1805,Beauty Products,Bestseller Novel,1270,82270,64.77952755905511,21.74,17885.5,2021-01-22,15,3.0
597,CityMarket,946,1125,Books,Shampoo,590,29170,49.440677966101696,7.44,2170.25,2021-05-16,41,3.8
598,UrbanMart,1563,1872,Office Supplies,Bread,1080,68420,63.351851851851855,22.24,15216.61,2021-05-19,32,4.8
599,SuperSaver,1664,2016,Electronics,Shampoo,830,59130,71.24096385542168,25.07,14823.89,2022-01-01,49,4.9
600,MegaStore,1619,1947,Office Supplies,Bestseller Novel,910,74330,81.68131868131869,9.83,7306.64,2021-07-10,50,4.5
601,FreshStop,1433,1722,Electronics,Eggs,830,77080,92.86746987951807,22.53,17366.12,2021-02-03,17,4.2
602,FreshStop,1241,1489,Groceries,Smartphone,1380,76250,55.2536231884058,6.82,5200.25,2021-04-29,39,3.1
603,CityMarket,1429,1720,Pet Supplies,Bread,1180,59540,50.45762711864407,17.12,10193.25,2021-04-12,34,3.7
604,FreshStop,1241,1488,Electronics,Action Figure,770,54690,71.02597402597402,9.33,5102.58,2021-07-13,40,4.2
605,FreshStop,1078,1306,Home Goods,T-shirt,680,84360,124.05882352941177,14.72,12417.79,2021-11-07,24,4.5
606,FreshStop,1690,2065,Toys,Shampoo,910,51420,56.505494505494504,28.41,14608.42,2021-11-06,22,4.6
607,CityMarket,1289,1536,Electronics,Milk,540,65120,120.5925925925926,13.64,8882.37,2021-01-27,36,4.9
608,FreshStop,1581,1894,Home Goods,Bestseller Novel,760,49380,64.97368421052632,29.55,14591.79,2021-08-23,22,4.0
609,PrimePick,1608,1945,Groceries,Running Shoes,760,37830,49.776315789473685,5.79,2190.36,2021-03-06,15,4.9
610,GreenBasket,1344,1608,Home Goods,Eggs,730,35980,49.28767123287671,14.2,5109.16,2021-11-14,41,3.6
611,MegaStore,1513,1804,Toys,Dog Food,430,69190,160.90697674418604,11.56,7998.36,2021-07-02,50,3.5
612,UrbanMart,1529,1839,Books,Running Shoes,1000,50590,50.59,5.59,2827.98,2021-03-19,27,4.6
613,SuperSaver,1677,2014,Pet Supplies,Bestseller Novel,660,60800,92.12121212121212,9.75,5928.0,2021-02-25,38,3.3
614,CityMarket,1015,1229,Books,Bedding Set,930,31180,33.526881720430104,22.45,6999.91,2021-05-28,12,4.2
615,GreenBasket,1438,1751,Sports Equipment,Action Figure,760,77790,102.35526315789474,15.23,11847.42,2021-08-05,15,4.5
616,CityMarket,1426,1718,Beauty Products,Dog Food,370,47570,128.56756756756758,29.59,14075.96,2021-10-14,16,3.8
617,SuperSaver,1412,1701,Sports Equipment,Running Shoes,630,69130,109.73015873015873,26.62,18402.41,2021-01-11,36,3.2
618,MegaStore,1622,1944,Electronics,Milk,360,75970,211.02777777777777,23.68,17989.7,2021-10-27,31,3.9
619,QuickMart,1503,1791,Pet Supplies,Dog Food,630,68350,108.4920634920635,28.5,19479.75,2021-06-23,40,3.5
620,CityMarket,1501,1789,Office Supplies,Bread,670,41680,62.208955223880594,9.22,3842.9,2021-05-14,31,3.3
621,ValueVille,1971,2342,Groceries,Bread,690,86560,125.44927536231884,16.87,14602.67,2021-05-04,18,4.2
622,CityMarket,1383,1687,Beauty Products,Bestseller Novel,830,81390,98.06024096385542,21.65,17620.94,2021-04-01,10,4.5
623,EcoGrocer,1371,1635,Clothing,Bestseller Novel,720,50730,70.45833333333333,12.03,6102.82,2021-01-24,48,3.5
624,MegaStore,1508,1823,Clothing,Bedding Set,520,71290,137.09615384615384,22.81,16261.25,2021-11-14,31,4.3
625,CityMarket,1057,1284,Toys,Eggs,750,70110,93.48,29.67,20801.64,2021-08-22,31,4.2
626,EcoGrocer,1411,1680,Electronics,Action Figure,1070,61590,57.5607476635514,20.45,12595.16,2021-08-04,29,3.4
627,PrimePick,1466,1746,Groceries,Printer Paper,590,69370,117.57627118644068,22.89,15878.79,2021-05-27,21,4.1
628,FreshStop,1545,1888,Electronics,Eggs,600,67110,111.85,16.43,11026.17,2021-09-30,27,3.5
629,CityMarket,2044,2408,Pet Supplies,Bread,380,82020,215.8421052631579,9.18,7529.44,2021-04-19,30,4.4
630,UrbanMart,1887,2264,Office Supplies,Action Figure,830,62050,74.75903614457832,18.32,11367.56,2021-04-27,50,3.7
631,MegaStore,1505,1836,Pet Supplies,Action Figure,940,61730,65.67021276595744,10.57,6524.86,2021-09-27,21,3.4
632,UrbanMart,1422,1722,Office Supplies,Running Shoes,560,58660,104.75,5.96,3496.14,2021-03-24,40,4.7
633,PrimePick,1564,1869,Office Supplies,Milk,1030,53370,51.81553398058252,11.48,6126.88,2021-09-02,43,4.0
634,PrimePick,1510,1810,Electronics,Smartphone,730,39700,54.38356164383562,26.16,10385.52,2021-03-08,14,3.9
635,SuperSaver,1568,1920,Beauty Products,Smartphone,890,53750,60.39325842696629,25.78,13856.75,2021-04-20,21,4.3
636,CityMarket,1933,2338,Sports Equipment,Bread,1140,44730,39.23684210526316,15.06,6736.34,2021-06-07,32,3.8
637,ValueVille,1501,1822,Sports Equipment,Bread,590,49350,83.64406779661017,12.86,6346.41,2021-01-27,39,5.0
638,MegaStore,1593,1911,Books,Bestseller Novel,580,43340,74.72413793103448,28.36,12291.22,2021-07-02,33,3.1
639,MegaStore,1812,2189,Beauty Products,Bread,310,78090,251.90322580645162,14.07,10987.26,2021-02-09,25,4.2
640,QuickMart,1580,1895,Pet Supplies,Shampoo,720,54950,76.31944444444444,16.63,9138.18,2021-01-15,36,4.7
641,SuperSaver,1440,1749,Books,Action Figure,490,75530,154.14285714285714,23.7,17900.61,2021-06-14,47,4.3
642,PrimePick,1100,1331,Sports Equipment,Shampoo,1010,57330,56.76237623762376,17.55,10061.42,2021-02-26,15,3.1
643,GreenBasket,1534,1841,Clothing,Printer Paper,680,87930,129.30882352941177,11.2,9848.16,2021-01-05,37,3.8
644,GreenBasket,1299,1555,Electronics,Smartphone,1020,56850,55.73529411764706,6.32,3592.92,2021-06-11,19,5.0
645,ValueVille,1767,2121,Sports Equipment,Bedding Set,1050,78430,74.6952380952381,15.94,12501.74,2021-11-21,41,3.8
646,SuperSaver,1368,1649,Electronics,Action Figure,740,63660,86.02702702702703,22.73,14469.92,2021-12-21,10,3.9
647,QuickMart,1393,1670,Beauty Products,Shampoo,410,62960,153.5609756097561,16.56,10426.18,2021-11-08,20,3.9
648,UrbanMart,1327,1590,Electronics,Shampoo,770,81870,106.32467532467533,16.63,13614.98,2021-09-27,47,4.3
649,EcoGrocer,1514,1794,Pet Supplies,Bread,1400,54820,39.15714285714286,21.79,11945.28,2021-11-10,12,3.9
650,FreshStop,1989,2414,Office Supplies,Eggs,860,116320,135.25581395348837,25.75,29952.4,2021-01-20,40,4.4
651,PrimePick,1334,1584,Groceries,Milk,840,57200,68.0952380952381,13.5,7722.0,2021-01-12,45,3.5
652,GreenBasket,1533,1817,Pet Supplies,Eggs,950,84360,88.8,9.39,7921.4,2021-01-16,28,4.2
653,UrbanMart,1809,2145,Books,Milk,940,36530,38.861702127659576,11.15,4073.1,2021-04-05,11,4.9
654,ValueVille,1607,1933,Clothing,Shampoo,930,81260,87.3763440860215,10.94,8889.84,2021-05-15,18,4.4
655,SuperSaver,1165,1387,Electronics,Bestseller Novel,1060,82350,77.68867924528301,15.72,12945.42,2021-05-21,11,3.9
656,CityMarket,1193,1430,Beauty Products,T-shirt,560,80830,144.33928571428572,26.28,21242.12,2021-09-07,32,4.8
657,EcoGrocer,1709,2065,Sports Equipment,Bedding Set,670,30610,45.6865671641791,13.08,4003.79,2021-11-10,18,4.9
658,EcoGrocer,1525,1839,Electronics,Dog Food,540,51310,95.01851851851852,28.13,14433.5,2021-12-24,14,4.3
659,UrbanMart,1348,1623,Toys,Shampoo,1010,72940,72.21782178217822,8.45,6163.43,2021-10-12,11,3.3
660,FreshStop,1132,1366,Sports Equipment,Dog Food,1340,52450,39.14179104477612,24.71,12960.4,2021-01-13,48,4.3
661,SuperSaver,1667,2020,Pet Supplies,Running Shoes,980,66070,67.41836734693878,22.28,14720.4,2021-08-29,22,3.9
662,UrbanMart,1427,1720,Books,Smartphone,630,43190,68.55555555555556,17.26,7454.59,2021-02-17,31,4.0
663,CityMarket,1211,1447,Electronics,Running Shoes,1110,40730,36.693693693693696,10.04,4089.29,2021-05-05,40,3.9
664,PrimePick,1717,2048,Office Supplies,Bestseller Novel,700,78530,112.18571428571428,10.98,8622.59,2021-05-29,50,3.7
665,ValueVille,1766,2111,Groceries,Action Figure,580,94690,163.25862068965517,29.04,27497.98,2021-02-11,39,3.4
666,GreenBasket,1086,1299,Pet Supplies,Eggs,1050,44400,42.285714285714285,20.53,9115.32,2021-05-09,29,3.3
667,QuickMart,1410,1692,Electronics,T-shirt,790,73800,93.41772151898734,20.75,15313.5,2021-06-22,34,3.7
668,CityMarket,1476,1760,Beauty Products,Action Figure,600,37390,62.31666666666667,7.86,2938.85,2021-05-31,42,4.7
669,SuperSaver,1068,1278,Sports Equipment,Shampoo,440,64120,145.72727272727272,15.46,9912.95,2021-08-09,24,3.4
670,GreenBasket,1485,1785,Clothing,Printer Paper,1340,66160,49.37313432835821,19.31,12775.5,2021-06-02,38,3.3
671,EcoGrocer,1461,1739,Home Goods,Action Figure,1250,22310,17.848,14.29,3188.1,2021-07-02,43,3.8
672,CityMarket,1685,2010,Office Supplies,Bestseller Novel,990,62380,63.01010101010101,13.64,8508.63,2021-11-20,39,4.9
673,MegaStore,1624,1958,Toys,Bedding Set,290,63850,220.17241379310346,29.97,19135.84,2021-12-03,49,4.4
674,ValueVille,1658,2000,Home Goods,Bedding Set,350,36210,103.45714285714286,5.19,1879.3,2021-08-05,38,3.0
675,CityMarket,1427,1677,Sports Equipment,Milk,210,54590,259.95238095238096,16.81,9176.58,2021-05-15,19,3.7
